mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_booster,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
174.4,1.73,0.13,0.04,gbtree,0.01,50,"{'booster': 'gbtree', 'learning_rate': 0.01, 'n_estimators': 50}",-31.18,-30.77,-31.43,-31.57,-31.23,0.3,48
355.45,0.89,0.13,0.04,gbtree,0.01,100,"{'booster': 'gbtree', 'learning_rate': 0.01, 'n_estimators': 100}",-20.42,-20.48,-20.92,-21.05,-20.72,0.27,44
447.51,2.31,0.13,0.03,gbtree,0.01,125,"{'booster': 'gbtree', 'learning_rate': 0.01, 'n_estimators': 125}",-17.0,-17.17,-17.53,-17.66,-17.34,0.27,27
539.1,5.51,0.13,0.03,gbtree,0.01,150,"{'booster': 'gbtree', 'learning_rate': 0.01, 'n_estimators': 150}",-14.46,-14.7,-14.99,-15.1,-14.81,0.25,25
188.35,0.39,0.14,0.02,gbtree,0.2,50,"{'booster': 'gbtree', 'learning_rate': 0.2, 'n_estimators': 50}",-3.14,-2.99,-2.98,-3.02,-3.03,0.06,24
371.82,1.87,0.15,0.02,gbtree,0.2,100,"{'booster': 'gbtree', 'learning_rate': 0.2, 'n_estimators': 100}",-2.37,-2.09,-2.03,-2.08,-2.14,0.13,22
466.68,3.28,0.13,0.05,gbtree,0.2,125,"{'booster': 'gbtree', 'learning_rate': 0.2, 'n_estimators': 125}",-2.21,-1.96,-1.91,-1.96,-2.01,0.12,20
565.21,2.33,0.15,0.04,gbtree,0.2,150,"{'booster': 'gbtree', 'learning_rate': 0.2, 'n_estimators': 150}",-1.95,-1.69,-1.59,-1.64,-1.72,0.14,16
194.69,2.08,0.11,0.01,gbtree,0.5,50,"{'booster': 'gbtree', 'learning_rate': 0.5, 'n_estimators': 50}",-1.87,-1.78,-1.67,-1.71,-1.76,0.07,17
398.78,2.08,0.13,0.02,gbtree,0.5,100,"{'booster': 'gbtree', 'learning_rate': 0.5, 'n_estimators': 100}",-1.32,-1.28,-1.18,-1.19,-1.24,0.06,11
502.85,3.88,0.14,0.04,gbtree,0.5,125,"{'booster': 'gbtree', 'learning_rate': 0.5, 'n_estimators': 125}",-1.01,-1.02,-0.97,-0.97,-0.99,0.02,10
607.54,2.93,0.11,0.04,gbtree,0.5,150,"{'booster': 'gbtree', 'learning_rate': 0.5, 'n_estimators': 150}",-0.91,-0.87,-0.84,-0.85,-0.87,0.03,4
